3.0713514155069177,1.445435279605516,0.96194137292347,0.5017067462544307,0.45124718183786766,0.30709706367938755,0.29773400202929373,0.28844430947646277,0.26209504785943805,0.23612373049550497,0.21776271008415554,0.03779617792762753,0.02590420705215097,0.016229090954532656,0.010895486878210753,0.00588713190255052,0.005660378653975524,0.004894808296371602,0.004456565979841223,0.00409936720739406,0.003783749757906243,0.0005806651234816673,0.0002992224956431766,0.0002710115286355563,0.00023571534613330946,0.0001946498371054517,0.00012622614661745858,7.857491987336651e-05,6.191264641220329e-05,7.682605175522994e-06,4.384412565565654e-06,-1.892570093655621e-06,-1.892570093655621e-06
3.296397341114201,1.3544790668022386,1.3006416618643741,0.9008513291429385,0.5198206118119576,0.3109990626765771,0.301097425509103,0.2912696556809813,0.26521074921667237,0.23952940485077448,0.031165045696548717,0.02932640060814392,0.013843590353891173,0.009759255148397514,0.008662976353237557,0.007483550600746218,0.0065063041773029085,0.005798986827934263,0.005679009425745019,0.005415297093587528,0.005237022757459373,0.0034577589402517363,0.0016944175622097823,0.0005657705462269025,0.0004118166153418024,0.00037176139694019563,0.00032353223338255077,0.0002698261627605536,2.8499621631503657e-05,1.0929969415540697e-05,9.45657592509974e-06,1.6741967070554864e-06,-1.0046430915178207e-06,-1.3980922842105059e-06,-1.3980922842105059e-06
3.9513644126499714,1.429170549848773,1.3738692651098954,0.947191508782566,0.6648752806156284,0.39326528231140534,0.38310177392537437,0.3730108119708725,0.36741545339319776,0.3416822566215942,0.31632407676841134,0.04874178528435801,0.015722758782973374,0.011223125537038667,0.010051755129801946,0.009514833728695606,0.008345339576514128,0.007413415062948054,0.007182406669212593,0.006959004323757512,0.0068794724513336365,0.004307535492600554,0.0017608602036310649,0.0008304467341585475,0.00039056285155528056,0.00032766626949313425,0.00026497174522183365,0.0002309494081249852,1.3712976217137296e-05,8.35655063688101e-06,6.751380592877609e-06,1.4162905773229539e-06,-1.568747262759018e-08,-1.568747262759018e-08
5.25007141851366,1.727189510444336,1.024973586510272,0.9714356977432009,0.758111604969819,0.5527311750924826,0.5424103668924156,0.5321604372022711,0.5247228981448935,0.499229066945228,0.47410791895471327,0.0909745605685151,0.02568845028883408,0.01793756536835656,0.01282781544416978,0.011751222892798117,0.010219208055920746,0.00976549761828255,0.009545614976652956,0.009363266845713607,0.005873335467886615,0.0024206179425002626,0.0006816992540070288,0.00062674130055278,0.0005082567447213204,0.0003904109945685885,0.00028689129722917704,0.000268330806139625,0.000160833323194165,4.972326504700142e-05,2.1696158651796084e-05,7.543925398314499e-06,6.270707558702071e-06,3.0421686202419807e-06,3.0421686202419807e-06
7.583847871185364,2.4288537947293047,1.1941792351943998,1.1415631015137737,0.9891679518792272,0.842333736251817,0.8319176801914691,0.8215706703111347,0.8142050118970654,0.2304139379396626,0.09741072105022199,0.06814106993645187,0.03928945029724338,0.02840881344301797,0.019879526840621012,0.01896263558408691,0.01686687078334982,0.01560379041739349,0.009726526737139194,0.003915323544740295,0.003773148603980845,0.0036744933646753884,0.0005099441191952003,0.0004908784827925228,0.00029055972076976746,9.127572220955393e-05,8.418109434281896e-05,2.7712724360799968e-05,2.4535013792279515e-05,5.448041824900329e-06,2.4830571082468113e-06,2.203815413812649e-06,-1.248744445980776e-07,-1.248744445980776e-07
11.561598640705457,3.8694442026569136,1.596965738030583,1.5465888179363014,0.711303714516844,0.5686655478172986,0.43004982124700475,0.1425103673853949,0.13200636391637574,0.12157132756076926,0.11485201762444001,0.08446984775703828,0.05452268225374166,0.04045982861047494,0.029729941621589803,0.026390620173636962,0.023644898085352757,0.02325604708110765,0.014762386103711523,0.006368615932857349,0.0007210384833836603,0.0003302252553733975,0.00023825801697515913,0.0002009920804756682,7.306287191170213e-05,6.778425780082031e-05,4.480170409992823e-05,1.4658006132393097e-05,5.3576807118282944e-06,3.56425598022625e-07,-1.309613311155644e-06,-1.739457418050705e-06,-1.739457418050705e-06
17.97519491886457,6.563923677549672,2.2913634420827855,2.244871565665763,0.9698209400651312,0.34230839237466815,0.3314689346094031,0.3206957851987426,0.23030771618426255,0.14229242500495734,0.13635426461700914,0.10533960608454483,0.07476973291575505,0.05824579760248692,0.046573352943041935,0.04051224828604784,0.03558616677361525,0.023382723152265132,0.01132781867761783,0.0017279083984598565,0.0009391603314731612,0.0008387173160855177,0.0003052170993363745,5.325991147668851e-05,4.840298423216538e-05,4.4119600840693e-05,1.0940009353435087e-05,5.897339356479847e-06,2.560868577621278e-06,-2.5891062512872766e-06,-2.700175363274937e-06,-2.719000664832549e-06,-2.8200298389258194e-06,-2.8200298389258194e-06
27.53376115638828,11.134726241443689,3.171881131713466,3.1310897858050337,1.4112482392481067,0.30107365668513986,0.29018163868238467,0.2793565013229555,0.2472885358803427,0.2156710742995601,0.21019506875129426,0.15305290436121846,0.09738594821017575,0.08036805271275173,0.07067403977887897,0.058240798857636264,0.05074905862426138,0.0341827952521868,0.017825994090042565,0.004685016015262207,0.0035226271590084843,0.0033086801343469308,0.0027020618249129847,0.00017016063171416463,0.00014638804291363882,0.0001020808166231557,7.192958842352937e-05,3.372175983771264e-05,2.0978286929462796e-05,1.3820907500194933e-05,1.6741967070554864e-06,-3.344630248758307e-07,-1.0611195535314977e-06,-1.0611195535314977e-06
40.38506240092307,18.175963520473,3.944855289697961,1.8996974066572128,0.28657686544429894,0.27555006519620434,0.2645914840699864,0.2510663820243493,0.24523231048463304,0.21472343819054018,0.18463984699313393,0.168479772726367,0.1338490056151308,0.10009959135982671,0.08672011116671673,0.07546651562704086,0.06530465131734589,0.044649803241594586,0.024263478617958984,0.009629017330408267,0.00880887933071386,0.0072455473526292025,0.005884325677486864,0.0001875759166802915,0.00011513678998313459,6.683107008768729e-05,2.40518310523008e-05,1.897088232910349e-05,1.1204818706813669e-05,3.792042853616451e-06,2.0017570656261086e-06,2.0017570656261086e-06
55.64834578212968,28.085660935951296,4.356863595407598,2.1748919384923133,0.26167512255965125,0.2506524117943978,0.2396979320736563,0.23188630104789734,0.22488197983423155,0.1961613472596799,0.16783750620123594,0.14843102902937286,0.136099953638889,0.12503542999952277,0.10517025368566607,0.08580786599427263,0.06211382446338379,0.03873571915753501,0.0293005766890394,0.017092980206277142,0.015973818003335687,0.003784338989789262,0.0005284431132964506,0.0002463798786296856,9.47904055087534e-05,5.7980041084020325e-05,2.628200088508059e-05,7.443523232666393e-06,1.6177208023826495e-06,-1.2343121049251949e-06,-1.5493222624574088e-06,-1.5493222624574088e-06
